! Données physiques (phys):
1000.           ! L : longueur du domaine étudié selon x (m)
1.              ! D : diffusivité massique de l'agent polluant (m^2/s)
1.              ! C0 : Concentration initiale du polluant 
0.              ! xd : position du début de la zone de pollution (m)
0.              ! xf : position de fin de la zone de pollution (m)

! Données numériques (num):
100             ! N : nombre de pas d'espace
10.             ! Dt : pas de temps
100             ! Nt : nombre de pas de temps
